codigo,duracion,genero,disco,autor,discografica,coste,day,month,year
335,215,disco,disco19,Baccara,Stax Records,5134.879635240655,21,10,X
336,150,disco,disco16,LaBelle,Capitol Records,3527.233300465171,10,4,X
337,157,disco,disco14,The O'Jays,XL Recordings,3345.6882175615733,4,4,2023
338,133,disco,disco16,Gibson Brothers,Island Records,1.774646821552778,4,4,2022
339,153,disco,disco2,Tavares,BMG Rights Management,2395.4088131953695,6,3,2023
340,126,disco,disco6,Candi Staton,Columbia Records,3449.5427689734743,5,4,2023
341,122,disco,disco3,Tavares,Atlantic Records,3253.9476949787036,28,4,2023
342,97,disco,disco19,Shalamar,Sub Pop Records,506.2513658727976,X,9,2023
343,179,disco,disco6,Michael Jackson,Interscope Records,4655.692305753988,17,1,2023
344,127,disco,disco5,Candi Staton,Interscope Records,5165.668024578596,X,11,2023
345,178,disco,disco6,Grace Jones,Merge Records,4573.172893793041,19,5,2023
346,157,disco,disco12,KC and the Sunshine Band,Elektra Records,4654.629893149006,3,5,2021
347,165,disco,disco1,Pointer Sisters,Columbia Records,1269.2681283012253,29,9,2023
348,114,disco,disco5,Kool & the Gang,XL Recordings,3109.1964147700432,29,6,2021
349,142,disco,disco7,Shalamar,Columbia Records,2515.272841718418,X,8,2022
350,87,disco,disco17,Village People,4AD,1455.992657823578,11,8,2022
351,152,disco,disco3,Silver Convention,Sub Pop Records,4652.687792533914,15,5,2023
352,166,disco,disco10,Tavares,Rough Trade Records,3591.3838654899564,8,11,X
353,183,disco,disco3,Diana Ross,Wind-Up Records,4709.660817273741,22,9,2023
354,146,disco,disco4,Patrick Hernandez,EMI Group,1524.6441604456988,19,10,2023
355,157,disco,disco4,George McCrae,Jive Records,3485.923287705724,26,6,2022
356,159,disco,disco6,The Trammps,Sony Music Entertainment,3610.932699831511,19,12,2021
357,103,disco,disco15,Baccara,Epic Records,5035.781979265377,1,3,2021
358,150,disco,disco15,Shalamar,Merge Records,169.81852989867866,15,3,2021
359,140,disco,disco13,Chic,Sony Music Entertainment,1407.7421857050826,X,9,X
360,149,disco,disco2,Patrick Hernandez,Tommy Boy Entertainment,2956.415180586112,4,8,2021
361,156,disco,disco15,Rick James,Elektra Records,1489.251797101858,23,10,2023
362,180,disco,disco17,Candi Staton,Republic Records,3870.67114778399,X,12,2023
363,151,disco,disco8,Village People,Wind-Up Records,2156.493894910923,8,4,2021
364,30,disco,disco16,Gibson Brothers,RCA Records,3512.346235383118,1,1,2022
365,246,disco,disco19,"Earth, Wind & Fire",XL Recordings,2731.6200936007112,4,2,2022
366,109,disco,disco1,Diana Ross,Virgin Records,2852.952169086727,18,10,2022
367,93,disco,disco9,Odyssey,Warner Music Group,561.329595622195,7,4,2023
368,99,disco,disco8,Lipps Inc.,XL Recordings,902.781613791215,25,8,2021
369,192,disco,disco9,Silver Convention,MCA Records,1302.673565030381,14,10,2021
370,122,disco,disco12,Silver Convention,Warner Music Group,2148.759119064313,13,11,2023
371,120,disco,disco3,Rick James,BMG Rights Management,6182.838120934322,26,11,2021
372,170,disco,disco1,Shalamar,Epic Records,2408.2800704555575,19,2,2022
373,115,disco,disco9,Sister Sledge,Sony Music Entertainment,2624.5086706114944,20,2,2022
374,171,disco,disco12,Gloria Gaynor,XL Recordings,4359.921675186197,5,6,2023
375,152,disco,disco0,Lipps Inc.,Jive Records,2599.6651084932773,20,6,2021
376,140,disco,disco11,Baccara,Epic Records,1962.5000904203052,7,10,2021
377,223,disco,disco12,Pointer Sisters,Elektra Records,4328.841185566606,24,5,2023
378,140,disco,disco15,Grace Jones,Def Jam Recordings,3235.3612869316057,6,3,2021
379,153,disco,disco4,Rose Royce,Verve Records,3952.22514172802,X,4,2023
380,146,disco,disco12,Baccara,Def Jam Recordings,660.7194324428278,20,11,2022
381,117,disco,disco8,The Jacksons,Warner Music Group,3332.3408379527064,15,9,2021
382,86,disco,disco12,KC and the Sunshine Band,Merge Records,2647.6541313385396,3,4,2022
383,167,disco,disco10,The Trammps,MCA Records,3638.031282622457,1,11,2023
384,111,disco,disco13,The O'Jays,Motown,3151.2443197178727,9,3,2022
385,119,disco,disco16,Tavares,Arista Records,6123.247971155725,11,6,2021
386,66,disco,disco2,Odyssey,Sun Records,3348.8797849509815,18,3,2021
387,161,disco,disco5,Grace Jones,Virgin Records,3345.8119373476593,9,2,2021
388,114,disco,disco2,Chic,Columbia Records,2477.8093621096,12,12,2021
389,187,disco,disco9,George McCrae,Virgin Records,1879.671213568222,7,10,2022
390,82,disco,disco13,The O'Jays,Def Jam Recordings,3261.4244711719703,7,7,2023
391,175,disco,disco4,Village People,Sun Records,3214.6938956164786,20,5,2021
392,134,disco,disco6,Silver Convention,Sony Music Entertainment,1591.3647357945194,11,9,2021
393,152,disco,disco12,Grace Jones,Rough Trade Records,5951.521512461071,X,3,2023
394,170,disco,disco11,George McCrae,Sony Music Entertainment,5395.197424351962,7,2,2021
395,152,disco,disco14,Gibson Brothers,Virgin Records,3460.1057311094123,16,11,X
396,108,disco,disco17,KC and the Sunshine Band,RCA Records,375.82419652820727,8,8,X
397,205,disco,disco16,Shalamar,4AD,4452.778208961275,27,12,2022
398,151,disco,disco13,Amii Stewart,Arista Records,6278.383444576808,15,7,2023
399,227,disco,disco6,ABBA,Jive Records,4439.435027677604,26,6,2023
400,190,disco,disco4,Rick James,Atlantic Records,3718.578147493207,4,10,2022
401,103,hiphop,hiphop8,Beyoncé,Republic Records,2709.6364624543075,5,3,2023
402,106,hiphop,hiphop17,J. Cole,Arista Records,5022.635614439049,28,1,2023
403,125,hiphop,hiphop10,Nicki Minaj,Universal Music Group,4679.710122229667,3,6,2021
404,155,hiphop,hiphop18,50 Cent,Merge Records,1291.6314436842554,27,3,2021
405,109,hiphop,hiphop8,Rakim,XL Recordings,2761.1435160258693,11,11,2021
406,96,hiphop,hiphop15,50 Cent,Merge Records,2791.9416948823678,X,4,2022
407,101,hiphop,hiphop19,Cardi B,XL Recordings,3225.5279257542907,4,5,2023
408,166,hiphop,hiphop12,Beyoncé,Merge Records,918.4430562920033,2,11,2021
409,142,hiphop,hiphop16,2Pac,Merge Records,284.28505589615816,24,7,2023
410,134,hiphop,hiphop10,J. Cole,BMG Rights Management,4534.757397180077,14,4,2023
411,103,hiphop,hiphop15,Lauryn Hill,Columbia Records,3621.7653757354856,15,3,2022
412,133,hiphop,hiphop17,Drake,Polydor Records,2358.9899014892358,27,6,2022
413,102,hiphop,hiphop0,Biggie Smalls,Stax Records,1099.0310035133798,23,3,2023
414,68,hiphop,hiphop13,M.I.A.,Sun Records,2249.6727132588235,5,2,2022
415,136,hiphop,hiphop0,Nas,Sub Pop Records,3213.4646960308346,15,11,2023
416,43,hiphop,hiphop7,Kanye West,RCA Records,3399.144239642201,10,4,2023
417,62,hiphop,hiphop10,Wiz Khalifa,BMG Rights Management,5670.597943311343,1,1,2022
418,146,hiphop,hiphop3,J. Cole,4AD,5345.080934872469,7,7,2021
419,126,hiphop,hiphop17,Lil Wayne,Verve Records,1486.767128458802,27,9,2023
420,112,hiphop,hiphop12,"Tyler, The Creator",Sub Pop Records,4511.1511618907225,12,4,2021
421,148,hiphop,hiphop4,Ice Cube,Tommy Boy Entertainment,5749.041179005154,17,11,2023
422,195,hiphop,hiphop13,Run-D.M.C.,Merge Records,2096.780454664078,X,5,2023
423,153,hiphop,hiphop5,Snoop Dogg,Atlantic Records,4290.824486559721,25,5,2023
424,199,hiphop,hiphop3,Missy Elliott,Arista Records,5258.201993952545,26,5,2021
425,147,hiphop,hiphop2,Jay-Z,Capitol Records,4024.312389746713,20,8,2023
426,99,hiphop,hiphop4,J. Cole,Interscope Records,3114.2799863430705,1,2,2022
427,127,hiphop,hiphop16,Snoop Dogg,Warner Music Group,5600.500887091906,12,6,2022
428,65,hiphop,hiphop4,Chance the Rapper,Stax Records,2334.0143006286394,23,12,2023
429,223,hiphop,hiphop6,Snoop Dogg,Atlantic Records,2868.6482065266578,19,6,2023
430,115,hiphop,hiphop8,Kendrick Lamar,Merge Records,273.1379579718864,23,10,2023
431,125,hiphop,hiphop6,2Pac,EMI Group,2263.2521202575135,26,2,2022
432,59,hiphop,hiphop10,Kanye West,4AD,4078.839356319336,19,8,2023
433,76,hiphop,hiphop13,Kanye West,Arista Records,2366.913916335101,30,12,2021
434,199,hiphop,hiphop10,J. Cole,MCA Records,1571.5748428875963,21,6,2023
435,142,hiphop,hiphop11,Run-D.M.C.,Republic Records,2212.571543694552,9,8,2023
436,92,hiphop,hiphop17,Beyoncé,Universal Music Group,3175.3939276282576,6,12,X
437,200,hiphop,hiphop5,Kanye West,Arista Records,3638.0755013923363,29,3,X
438,117,hiphop,hiphop19,Nas,Verve Records,1889.2836552534002,27,4,2023
439,91,hiphop,hiphop6,A$AP Rocky,Verve Records,4548.953652946297,21,3,2023
440,222,hiphop,hiphop11,Run-D.M.C.,Motown,2854.4073970096733,26,8,2023
441,169,hiphop,hiphop16,"Tyler, The Creator",EMI Group,2304.658176955592,7,4,2021
442,168,hiphop,hiphop7,Future,4AD,4257.371296478538,1,6,2023
443,147,hiphop,hiphop19,"Tyler, The Creator",Capitol Records,735.1821518405754,15,1,2023
444,86,hiphop,hiphop19,Biggie Smalls,Warner Music Group,1165.0754694366728,28,4,2021
445,150,hiphop,hiphop12,Biggie Smalls,Verve Records,2328.5391178553264,31,1,2021
446,157,hiphop,hiphop9,Biggie Smalls,Merge Records,2218.4612893931485,20,12,2022
447,118,hiphop,hiphop14,Jay-Z,Arista Records,3441.449436137929,25,4,2023
448,134,hiphop,hiphop15,Logic,RCA Records,2614.897843371571,26,7,2022
449,151,hiphop,hiphop2,Public Enemy,Arista Records,1259.0785276679276,19,6,2021
450,77,hiphop,hiphop12,Missy Elliott,4AD,662.7521340386697,22,9,2021
451,130,hiphop,hiphop19,A$AP Rocky,MCA Records,6045.902877838804,10,10,2021
452,83,hiphop,hiphop13,Travis Scott,Warner Music Group,4627.777192063305,26,9,2022
453,106,hiphop,hiphop11,Ice Cube,Columbia Records,4088.9418441381786,19,2,2022
454,197,hiphop,hiphop19,Nas,XL Recordings,5597.642965391444,9,2,2023
455,161,hiphop,hiphop9,Eminem,Polydor Records,6504.614687058203,13,1,2023
456,127,hiphop,hiphop12,2Pac,Arista Records,5340.210521743593,X,1,2023
457,461,hiphop,hiphop14,Rakim,Virgin Records,1624.66255564078,X,4,2023
458,50,hiphop,hiphop11,Kid Cudi,BMG Rights Management,4539.077109943265,3,10,2023
459,139,hiphop,hiphop17,Lupe Fiasco,Atlantic Records,1010.8325052641139,31,5,2022
460,93,hiphop,hiphop1,Public Enemy,Atlantic Records,4818.334730366531,26,2,2022
461,73,hiphop,hiphop6,Public Enemy,Rough Trade Records,4819.809587783801,26,8,2021
462,124,hiphop,hiphop14,Cardi B,Tommy Boy Entertainment,4283.685359943369,20,3,2021
463,159,hiphop,hiphop19,Missy Elliott,Elektra Records,3899.920113454399,4,4,2021
464,99,hiphop,hiphop4,Snoop Dogg,Elektra Records,1531.1162266968008,18,10,2023
465,207,hiphop,hiphop1,Megan Thee Stallion,4AD,1649.3491299683785,16,1,2021
466,193,hiphop,hiphop6,Lil Uzi Vert,Def Jam Recordings,4881.3102468826955,X,7,X
467,177,hiphop,hiphop0,Biggie Smalls,Merge Records,2498.3620534105344,13,12,2022
468,159,hiphop,hiphop7,Cardi B,Sun Records,2330.0276808926224,6,4,2021
469,106,hiphop,hiphop4,Nicki Minaj,Merge Records,5236.077440431862,11,7,2023
470,211,hiphop,hiphop13,50 Cent,Virgin Records,2994.0884231101118,29,12,2023
471,163,hiphop,hiphop18,Drake,4AD,5810.696502678267,23,9,2021
472,139,hiphop,hiphop0,Ice Cube,Sub Pop Records,2893.8237806974817,10,12,X
473,84,hiphop,hiphop1,Drake,4AD,4205.979612981997,24,5,2022
474,110,hiphop,hiphop8,Snoop Dogg,Merge Records,217.24761186745081,8,6,2021
475,150,hiphop,hiphop17,Beyoncé,BMG Rights Management,1652.2017208079856,30,12,X
476,207,hiphop,hiphop1,Chance the Rapper,Motown,4548.89546390677,16,5,2021
477,102,hiphop,hiphop10,Biggie Smalls,Columbia Records,2602.6802987041533,23,8,2021
478,136,hiphop,hiphop2,Wiz Khalifa,Epic Records,3242.89541005874,25,7,2023
479,169,hiphop,hiphop11,Eminem,XL Recordings,3173.396362782092,18,12,2023
480,147,hiphop,hiphop5,Lil Wayne,Merge Records,2384.3393434438444,6,6,2022
481,136,hiphop,hiphop2,Lil Wayne,BMG Rights Management,4609.275261998128,31,3,2022
482,174,hiphop,hiphop10,Missy Elliott,Virgin Records,3659.3629830725786,17,9,2021
483,129,hiphop,hiphop15,2Pac,Jive Records,4320.155067171454,14,11,2021
484,216,hiphop,hiphop0,A$AP Rocky,Tommy Boy Entertainment,4096.795816753454,7,1,2022
485,170,hiphop,hiphop16,Run-D.M.C.,Interscope Records,1843.9479490412264,31,8,2022
486,75,hiphop,hiphop14,Travis Scott,Merge Records,3899.8714330961902,25,6,2022
487,83,hiphop,hiphop19,Megan Thee Stallion,Universal Music Group,2263.1070201849648,19,9,2021
488,116,hiphop,hiphop6,Nicki Minaj,Sony Music Entertainment,3487.7875843656766,15,4,2021
489,163,hiphop,hiphop12,J. Cole,Rough Trade Records,3808.299019275353,17,11,2023
490,97,hiphop,hiphop18,Travis Scott,4AD,3711.0614275147423,X,10,2021
491,172,hiphop,hiphop13,Lil Wayne,Arista Records,1896.5181015531884,7,9,2023
492,146,hiphop,hiphop12,J. Cole,Interscope Records,2915.6271340135377,27,4,2023
493,202,hiphop,hiphop5,Logic,Columbia Records,3779.432191340471,12,11,2023
494,117,hiphop,hiphop2,Biggie Smalls,Jive Records,2880.8491617618774,3,12,2022
495,201,hiphop,hiphop12,Lil Uzi Vert,Sun Records,254.9513234934675,4,1,2021
496,160,hiphop,hiphop3,OutKast,Virgin Records,5879.6026606855485,X,5,X
497,151,hiphop,hiphop16,Run-D.M.C.,Tommy Boy Entertainment,3323.2002090912024,24,11,2022
498,174,hiphop,hiphop1,Drake,Motown,2716.6417529731243,6,12,2022
499,76,hiphop,hiphop11,Nicki Minaj,RCA Records,3904.8253401884026,10,5,2021
500,161,hiphop,hiphop0,Eminem,Motown,2835.309881011736,21,4,2023
501,161,jazz,jazz3,Lester Young,Sony Music Entertainment,3898.0915691387436,X,5,2023
502,173,jazz,jazz3,Duke Ellington,Island Records,3970.256382375738,4,6,2023
503,189,jazz,jazz7,Stan Getz,Interscope Records,3302.4562163946052,28,7,2021
504,242,jazz,jazz9,Bill Evans,Interscope Records,2482.2656289339793,25,7,2021
505,96,jazz,jazz9,Charlie Christian,Sub Pop Records,5608.366341201279,28,12,2023
506,43,jazz,jazz8,Ella Fitzgerald,Republic Records,838.9640164425982,19,7,2023
507,120,jazz,jazz1,Nat King Cole,Def Jam Recordings,1540.747737905588,13,12,2022
508,190,jazz,jazz19,Billie Holiday,Sub Pop Records,2782.6907447909684,3,10,2022
509,140,jazz,jazz12,Duke Ellington,EMI Group,1981.883840951817,6,9,X
510,170,jazz,jazz1,Diana Krall,4AD,1815.4424881790803,22,6,2022
511,101,jazz,jazz14,John Coltrane,Sony Music Entertainment,4183.846781621191,18,12,2021
512,120,jazz,jazz13,Ahmad Jamal,BMG Rights Management,537.3151023697201,11,10,2023
513,98,jazz,jazz14,Charles Mingus,Virgin Records,3456.412392397413,22,11,2021
514,115,jazz,jazz11,Coleman Hawkins,Warner Music Group,6420.283482839302,9,5,2022
515,109,jazz,jazz15,Dizzy Gillespie,RCA Records,3444.1664471713902,21,11,2022
516,125,jazz,jazz9,Joe Pass,MCA Records,1102.7854265479177,7,11,2021
517,94,jazz,jazz18,Bill Evans,RCA Records,4359.880231661775,11,3,2022
518,173,jazz,jazz9,Dave Brubeck,Merge Records,2874.872837186221,8,7,X
519,125,jazz,jazz16,Miles Davis,Interscope Records,3980.636092110039,22,11,2022
520,145,jazz,jazz13,Dexter Gordon,Island Records,592.1541238456434,20,7,2022
521,76,jazz,jazz3,Wayne Shorter,Columbia Records,890.2658188652608,3,3,X
522,137,jazz,jazz7,Nat King Cole,Warner Music Group,5567.4277175163315,25,3,2023
523,170,jazz,jazz9,Diana Krall,Rough Trade Records,2948.762242302332,6,9,2023
524,46,jazz,jazz17,Nat King Cole,Elektra Records,4281.8098780348255,9,8,2021
525,125,jazz,jazz15,Sarah Vaughan,Sire Records,639.5236363802996,31,5,2021
526,109,jazz,jazz4,Benny Goodman,4AD,1286.0844646423905,X,3,2021
527,148,jazz,jazz16,John Coltrane,BMG Rights Management,4158.385524558826,14,5,2023
528,100,jazz,jazz16,Art Blakey,4AD,5503.3846435906335,30,9,2022
529,184,jazz,jazz9,Coleman Hawkins,Stax Records,3510.0171198966227,12,12,2022
530,201,jazz,jazz3,Cannonball Adderley,Island Records,3317.731945017087,9,6,2021
531,101,jazz,jazz8,Joe Pass,Columbia Records,337.07701157343536,13,11,X
532,105,jazz,jazz8,Coleman Hawkins,MCA Records,954.7103725720624,X,9,2023
533,179,jazz,jazz9,Coleman Hawkins,BMG Rights Management,1731.6816646174393,X,12,X
534,36,jazz,jazz11,Coleman Hawkins,Interscope Records,2729.8911184450594,14,3,2021
535,143,jazz,jazz12,Cannonball Adderley,RCA Records,4923.249894548911,9,4,2023
536,93,jazz,jazz0,Ella Fitzgerald,Sun Records,2018.427221299915,15,7,2022
537,176,jazz,jazz3,Ahmad Jamal,EMI Group,2632.4774910448195,10,5,2022
538,151,jazz,jazz13,Lester Young,XL Recordings,3167.931664187121,6,10,2021
539,164,jazz,jazz13,Count Basie,Island Records,1672.5797244155242,X,11,2021
540,164,jazz,jazz10,Duke Ellington,EMI Group,2902.207703588312,11,8,2022
541,167,jazz,jazz3,Nat King Cole,Stax Records,3137.2783905471033,22,9,2023
542,147,jazz,jazz8,John Coltrane,Wind-Up Records,3372.844224913957,24,12,2023
543,191,jazz,jazz1,Sonny Rollins,Arista Records,3822.589805966659,28,6,2022
544,155,jazz,jazz0,Stan Getz,Def Jam Recordings,670.4280366675866,12,4,X
545,191,jazz,jazz12,Wes Montgomery,Sub Pop Records,3370.4166569612185,8,10,2021
546,134,jazz,jazz2,Chet Baker,Merge Records,4283.206618198413,11,12,2023
547,201,jazz,jazz3,Cannonball Adderley,Motown,3578.276523279747,15,1,2021
548,133,jazz,jazz6,Ahmad Jamal,Merge Records,3355.395353067561,16,10,2021
549,177,jazz,jazz5,Charlie Christian,EMI Group,4237.883568867785,15,4,2021
550,228,jazz,jazz13,Ella Fitzgerald,Epic Records,2670.9121659618795,7,6,2022
551,179,jazz,jazz1,John Coltrane,Interscope Records,3832.478607848484,25,6,2022
552,193,jazz,jazz2,Charles Mingus,Universal Music Group,4394.563597206449,25,7,X
553,124,jazz,jazz16,Sarah Vaughan,BMG Rights Management,3091.501695894774,3,1,2022
554,208,jazz,jazz6,Oscar Peterson,XL Recordings,1277.8278999752256,X,1,2022
555,223,jazz,jazz7,Sarah Vaughan,EMI Group,5163.778881978449,10,12,2022
556,132,jazz,jazz5,Count Basie,Atlantic Records,3809.7481294600016,27,4,2023
557,97,jazz,jazz8,Art Blakey,Island Records,158.37378549102505,12,6,2023
558,129,jazz,jazz9,Charles Mingus,EMI Group,4762.111202976359,X,11,2022
559,110,jazz,jazz7,Thelonious Monk,Sony Music Entertainment,2031.3745607810479,28,1,2021
560,179,jazz,jazz3,Herbie Hancock,Republic Records,1756.3816059990452,3,7,2022
561,121,jazz,jazz19,Joe Pass,Merge Records,4480.380367965588,21,7,2021
562,78,jazz,jazz18,Herbie Hancock,Stax Records,3417.651158041195,17,11,2022
563,92,jazz,jazz10,Joe Pass,Virgin Records,1240.9419570381003,11,3,2023
564,124,jazz,jazz5,Billie Holiday,Motown,2504.6159055233047,7,11,2023
565,174,jazz,jazz15,Keith Jarrett,Virgin Records,3095.6204696250547,15,7,2023
566,91,jazz,jazz12,Cannonball Adderley,Jive Records,3179.1890846236647,28,12,X
567,76,jazz,jazz17,Chick Corea,4AD,2649.871297542787,23,4,2021
568,177,jazz,jazz18,Diana Krall,Rough Trade Records,5660.258218480032,X,11,2021
569,123,jazz,jazz18,Sarah Vaughan,Interscope Records,6173.78060516527,9,2,2021
570,157,jazz,jazz3,Louis Armstrong,Rough Trade Records,1132.0962839960487,14,1,2022
571,184,jazz,jazz9,Dave Brubeck,Universal Music Group,3872.759810268275,X,3,2021
572,105,jazz,jazz0,Ella Fitzgerald,Rough Trade Records,1467.8013900568812,8,4,2023
573,140,jazz,jazz14,Count Basie,Stax Records,3128.2494825991976,9,1,2023
574,198,jazz,jazz8,Bill Evans,4AD,2073.3491160519216,7,2,2023
575,87,jazz,jazz17,Ahmad Jamal,Merge Records,1093.131541802317,X,5,2022
576,85,jazz,jazz3,Dave Brubeck,Arista Records,5044.03920354866,31,12,2023
577,126,jazz,jazz0,Wes Montgomery,Sun Records,5230.963256268482,12,12,2022
578,162,jazz,jazz0,John Coltrane,Republic Records,787.9568814973713,12,6,2021
579,82,jazz,jazz8,Keith Jarrett,Columbia Records,3411.7049478698627,29,11,2021
580,177,jazz,jazz19,John Coltrane,Sun Records,2196.5825530363036,26,7,2023
581,134,jazz,jazz9,Chet Baker,BMG Rights Management,2250.123133375749,9,6,2023
582,115,jazz,jazz14,Oscar Peterson,Sub Pop Records,3784.510555016991,29,9,2023
583,48,jazz,jazz6,Duke Ellington,Arista Records,2101.4424994283377,28,10,2021
584,165,jazz,jazz3,Benny Goodman,Interscope Records,3658.2221198225316,5,3,2023
585,95,jazz,jazz8,Count Basie,EMI Group,5623.814714354306,11,8,2022
586,169,jazz,jazz14,Louis Armstrong,Motown,1637.1650631966875,X,12,X
587,120,jazz,jazz7,Louis Armstrong,Republic Records,4197.764204383429,X,X,X
588,183,jazz,jazz3,Lester Young,Motown,3856.8703217339007,17,2,2021
589,125,jazz,jazz18,Charlie Parker,Universal Music Group,3231.8648529655084,25,10,X
590,109,jazz,jazz3,Cannonball Adderley,Motown,2534.717509687511,4,10,2022
591,104,jazz,jazz1,Chick Corea,RCA Records,2852.5766314590755,16,1,2023
592,190,jazz,jazz19,Billie Holiday,Atlantic Records,3197.013298494795,18,6,2023
593,139,jazz,jazz4,Oscar Peterson,Elektra Records,2180.7633491590823,23,11,2021
594,203,jazz,jazz8,Benny Goodman,Interscope Records,1183.9185228261165,24,2,2022
595,98,jazz,jazz7,Wes Montgomery,Warner Music Group,4540.467109280826,12,1,2021
596,95,jazz,jazz13,Coleman Hawkins,Jive Records,2645.108196859868,14,12,2022
597,173,jazz,jazz2,Dizzy Gillespie,Columbia Records,884.309124125135,27,11,X
598,159,jazz,jazz7,Sonny Rollins,Universal Music Group,1594.1988196260818,8,8,2021
599,226,jazz,jazz11,Benny Goodman,Verve Records,2916.9730117099766,18,4,2022
600,142,jazz,jazz3,Charles Mingus,Merge Records,5397.337153813472,31,1,2021
601,175,metal,metal13,Floor Jansen,XL Recordings,827.6589661588459,20,6,2023
602,140,metal,metal14,Axl Rose,Virgin Records,3350.280335905687,23,8,2022
603,105,metal,metal13,Sharon den Adel,Sony Music Entertainment,4302.510374321729,15,2,2022
604,146,metal,metal9,Chuck Schuldiner,Def Jam Recordings,2687.9937363880986,4,12,X
605,220,metal,metal8,Ozzy Osbourne,Polydor Records,1008.0822868104751,2,3,2023
606,151,metal,metal13,Rob Halford,BMG Rights Management,359.0167657631414,11,3,2021
607,144,metal,metal9,Tony Iommi,Virgin Records,2961.010156759191,28,4,X
608,92,metal,metal9,Joey DeMaio,Jive Records,2860.2214938828433,23,10,X
609,123,metal,metal8,Simone Simons,EMI Group,2137.3793685997257,2,12,X
610,122,metal,metal16,Lemmy Kilmister,Island Records,3233.2950731396513,24,2,2022
611,172,metal,metal16,Floor Jansen,Tommy Boy Entertainment,3777.8640537105684,13,10,2021
612,123,metal,metal19,Sharon den Adel,Island Records,1013.3102733922356,19,4,2021
613,145,metal,metal2,James Hetfield,Virgin Records,529.0779984852174,2,4,2022
614,104,metal,metal0,Dave Mustaine,Merge Records,1552.8658995314634,10,9,2022
615,174,metal,metal4,Mikael Akerfeldt,Capitol Records,2094.9132246588315,12,3,2022
616,145,metal,metal19,Joey DeMaio,Interscope Records,1399.112637212701,14,9,2021
617,162,metal,metal16,Sharon den Adel,Capitol Records,5129.115056291958,1,11,2023
618,155,metal,metal8,Michael Amott,Sire Records,1280.9339665822224,4,6,2022
619,206,metal,metal13,Max Cavalera,Rough Trade Records,5572.8497313731195,22,9,2023
620,181,metal,metal18,Marty Friedman,Columbia Records,4293.838161107461,25,3,2021
621,142,metal,metal6,Zakk Wylde,Sony Music Entertainment,3679.052422645676,18,2,2023
622,184,metal,metal14,Zakk Wylde,EMI Group,3386.6934813966263,23,2,2023
623,192,metal,metal7,Zakk Wylde,Warner Music Group,2175.1696213338023,8,1,2021
624,127,metal,metal11,Sharon den Adel,Interscope Records,3674.2396446848174,30,9,2022
625,57,metal,metal4,Lemmy Kilmister,Polydor Records,3023.1075606006993,X,4,2022
626,480,metal,metal1,Alissa White-Gluz,Motown,3918.2871068143386,8,10,2021
627,63,metal,metal3,Lars Ulrich,Columbia Records,3819.2910355460795,7,1,2023
628,142,metal,metal2,Kirk Hammett,Wind-Up Records,2324.4443793206883,20,6,2022
629,114,metal,metal0,Tom Araya,Atlantic Records,3921.1386192233103,28,1,X
630,132,metal,metal0,Mikael Akerfeldt,Sun Records,4102.779552432793,27,1,2021
631,147,metal,metal2,Mille Petrozza,Merge Records,5078.057793975766,28,7,2021
632,201,metal,metal12,Ozzy Osbourne,Interscope Records,3125.6831360148576,X,X,2023
633,109,metal,metal5,Ozzy Osbourne,MCA Records,5935.130920233323,29,6,2023
634,81,metal,metal12,Tom Araya,Motown,2546.3549075939354,12,12,2022
635,49,metal,metal10,Floor Jansen,Epic Records,1614.3027233424775,23,1,2022
636,247,metal,metal19,Randy Rhoads,Sun Records,1840.5109350433377,22,7,2022
637,167,metal,metal3,Rob Halford,BMG Rights Management,2177.1409970580416,12,4,2022
638,115,metal,metal16,Tom Araya,Stax Records,2160.5994307237625,13,2,X
639,134,metal,metal12,Sharon den Adel,Elektra Records,1843.7064406422862,1,8,X
640,96,metal,metal0,Lars Ulrich,Stax Records,4556.990817899363,X,4,2023
641,137,metal,metal7,Axl Rose,Island Records,2215.492120876963,X,2,2022
642,83,metal,metal0,Joey DeMaio,Columbia Records,4708.527093723782,30,8,X
643,155,metal,metal12,Kirk Hammett,Jive Records,904.1975765298548,12,4,2022
644,61,metal,metal16,Joey DeMaio,Tommy Boy Entertainment,5222.832930310422,14,6,2023
645,96,metal,metal4,Axl Rose,Interscope Records,3036.0700653649556,3,3,2023
646,450,metal,metal10,Angela Gossow,Atlantic Records,1739.1781292588366,29,5,2022
647,215,metal,metal10,Ozzy Osbourne,Island Records,2711.508554846543,19,12,2022
648,115,metal,metal13,Floor Jansen,Tommy Boy Entertainment,2745.833414820545,X,X,2023
649,162,metal,metal17,Joey DeMaio,MCA Records,1473.3547156758384,25,7,2021
650,56,metal,metal9,Sharon den Adel,Wind-Up Records,3423.4640967268965,7,4,2023
651,105,metal,metal0,Cristina Scabbia,BMG Rights Management,2678.1329411560287,2,3,X
652,142,metal,metal0,Lemmy Kilmister,Republic Records,2671.0608355519685,3,4,2022
653,169,metal,metal8,Charlotte Wessels,Virgin Records,4066.3741822933907,23,6,2022
654,165,metal,metal17,Max Cavalera,4AD,5221.75236318838,13,4,2023
655,198,metal,metal9,Floor Jansen,Stax Records,1903.2602166049205,27,11,2023
656,143,metal,metal14,Doro Pesch,Island Records,3143.058485030484,14,9,2022
657,190,metal,metal1,Michael Amott,MCA Records,1366.6843353116726,14,1,2022
658,116,metal,metal7,Chuck Schuldiner,Sub Pop Records,5043.725742847614,10,1,2021
